Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
NVO,Novo Nordisk A/S,71.51,0.96,1.36%,"968,573","998,596",165.867B,24.65,
MRNA,"Moderna, Inc.",159.87,-0.16,-0.10%,10.239M,10.867M,64.032B,N/A,
VRTX,Vertex Pharmaceuticals Incorporated,221.1,3.97,1.83%,1.641M,2.072M,57.225B,21.49,
REGN,"Regeneron Pharmaceuticals, Inc.",494.64,13.48,2.80%,"950,744",1.008M,52.992B,16.21,
ALXN,"Alexion Pharmaceuticals, Inc.",157.54,2.25,1.45%,1.802M,2.516M,34.803B,57.92,
BNTX,BioNTech SE,140.72,8.12,6.12%,3.705M,1.829M,33.987B,N/A,
BGNE,"BeiGene, Ltd.",307.81,7.16,2.38%,"274,972","292,165",28.185B,N/A,
SGEN,Seagen Inc.,149.64,5.44,3.77%,1.108M,1.184M,27.131B,44.4,
RPRX,Royalty Pharma plc,41.65,-0.47,-1.12%,"812,187",2.921M,25.286B,N/A,
GMAB,Genmab A/S,34.98,0.31,0.89%,"300,435","635,829",22.781B,N/A,
INCY,Incyte Corporation,83.2,0.99,1.20%,"714,008",1.305M,18.291B,N/A,
ALNY,"Alnylam Pharmaceuticals, Inc.",139.02,0.71,0.51%,"422,429","608,655",16.31B,N/A,
TECH,Bio-Techne Corporation,415.18,0.8,0.19%,"216,647","206,865",16.108B,94.42,
BMRN,BioMarin Pharmaceutical Inc.,78.77,0.54,0.69%,1.253M,1.185M,14.388B,17.41,
ARGX,argenx SE,277.47,4.69,1.72%,"90,536","212,816",14.147B,N/A,
NVAX,"Novavax, Inc.",202.09,0.75,0.37%,2.004M,4.338M,14.926B,N/A,
MRVI,"Maravai LifeSciences Holdings, Inc.",36.63,-0.32,-0.87%,2.175M,1.542M,9.437B,N/A,
JAZZ,Jazz Pharmaceuticals plc,168.39,2.02,1.21%,"742,990","735,919",9.485B,39.9,
UTHR,United Therapeutics Corporation,201.67,-1.11,-0.55%,"249,845","374,688",8.983B,17.48,
NBIX,"Neurocrine Biosciences, Inc.",95,-0.05,-0.05%,"677,724",1.233M,8.981B,22.84,
MRTX,"Mirati Therapeutics, Inc.",164.05,2.59,1.60%,"308,546","423,142",8.307B,N/A,
BBIO,"BridgeBio Pharma, Inc.",54.95,-0.8,-1.43%,"555,216",1.074M,8.185B,N/A,
ABCL,AbCellera Biologics Inc.,29,0.75,2.65%,1.796M,1.078M,7.815B,N/A,
EXEL,"Exelixis, Inc.",23.95,-0.1,-0.42%,1.103M,2.005M,7.472B,68.43,
RARE,Ultragenyx Pharmaceutical Inc.,109.58,1.61,1.49%,"208,910","425,721",7.336B,N/A,
ARWR,"Arrowhead Pharmaceuticals, Inc.",67.98,0.81,1.21%,"695,236","790,727",7.056B,N/A,
DNLI,Denali Therapeutics Inc.,56.04,0.76,1.37%,"264,981","552,919",6.78B,88.95,
ASND,Ascendis Pharma A/S,124.18,-0.06,-0.05%,"184,305","218,103",6.675B,N/A,
IBRX,"ImmunityBio, Inc.",17.26,-0.81,-4.48%,"837,515",1.405M,6.614B,N/A,
HALO,"Halozyme Therapeutics, Inc.",46.2,0.25,0.54%,"887,912",1.405M,6.621B,50.77,
ADPT,Adaptive Biotechnologies Corporation,43.03,0.44,1.03%,"431,157",1.052M,5.991B,N/A,
VIR,"Vir Biotechnology, Inc.",45.04,-0.51,-1.12%,"741,161",1.833M,5.844B,N/A,
IONS,"Ionis Pharmaceuticals, Inc.",41.03,-0.8,-1.91%,1.142M,1.25M,5.78B,N/A,
SRPT,"Sarepta Therapeutics, Inc.",72.63,-0.8,-1.09%,"717,435",1.288M,5.768B,N/A,
ALLK,Allakos Inc.,108.14,0.55,0.51%,"80,236","255,075",5.744B,N/A,
BPMC,Blueprint Medicines Corporation,95.95,-0.91,-0.94%,"209,752","418,896",5.561B,17.16,
GLPG,Galapagos NV,79.39,-1.09,-1.35%,"565,802","324,881",5.25B,N/A,
ALLO,"Allogene Therapeutics, Inc.",32.86,0.71,2.21%,"548,332","843,167",4.622B,N/A,
SANA,"Sana Biotechnology, Inc.",24.48,-0.56,-2.24%,"258,112","821,028",4.59B,N/A,
